,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,R_hat
log_lik[398],-5.28036,0.00130898,0.0772946,0.0732182,-5.42079,-5.27275,-5.16861,3627.23,3103.76,1.00022
log_lik[399],-5.47331,0.000663605,0.0411112,0.0404972,-5.54289,-5.47153,-5.41101,3991.36,3177.66,1.0002
log_lik[400],-6.05332,0.00060924,0.0373871,0.036635,-6.11563,-6.05158,-5.99466,3818.62,3091.42,0.99999
log_lik[401],-5.47834,0.00449267,0.29429,0.290886,-5.99729,-5.44843,-5.05475,4290.09,3550.11,0.999709
log_lik[402],-6.22954,0.00309652,0.199456,0.196081,-6.57329,-6.21948,-5.91979,4303.14,3554.02,1.0003
log_lik[403],-5.7195,0.0035852,0.228702,0.22789,-6.11231,-5.7108,-5.36023,4257.01,3455.13,1.00122
log_lik[404],-6.16534,0.00347572,0.221674,0.209714,-6.5516,-6.15252,-5.82015,4160.81,3270.23,0.999853
log_lik[405],-5.80266,0.00190195,0.118163,0.119446,-6.00818,-5.79701,-5.61833,3905.14,3482.08,1.0004
log_lik[406],-5.76365,0.00256324,0.163858,0.163042,-6.04763,-5.75631,-5.50348,4115.79,3480.9,0.999917
log_lik[407],-6.18879,0.000915887,0.0538733,0.0499933,-6.28868,-6.18313,-6.11387,3587.53,2990.82,1.00087
log_lik[408],-8.73367,0.003051,0.196926,0.197304,-9.05788,-8.72707,-8.42641,4140.74,3210.21,1.00158
log_lik[409],-6.1404,0.000637467,0.0419014,0.0417648,-6.21018,-6.13846,-6.07643,4414.95,3327.53,1.00029
log_lik[410],-5.2579,0.0022299,0.118695,0.0716466,-5.48781,-5.22501,-5.1418,3201.32,3338.03,1.00102
log_lik[411],-6.65533,0.0054745,0.351442,0.346936,-7.2618,-6.62803,-6.12364,4247.7,4019.42,0.999725
log_lik[412],-5.52103,0.000856587,0.0503394,0.0474061,-5.61452,-5.51577,-5.44942,3570.88,2907.46,1.0008
log_lik[413],-9.3446,0.00444059,0.303957,0.30291,-9.85757,-9.34036,-8.86445,4728.89,2763.75,1.0015
log_lik[414],-4.78211,0.0023217,0.131177,0.116288,-5.03172,-4.75882,-4.61683,3509.64,2964.48,0.999915
log_lik[415],-5.96816,0.00182651,0.101583,0.0864356,-6.16377,-5.94744,-5.84157,3299.09,3106.43,1.0
log_lik[416],-5.46426,0.00269974,0.170937,0.166867,-5.77523,-5.44163,-5.22592,4183.05,3587.98,1.00007
log_lik[417],-6.73142,0.00254664,0.168714,0.163168,-7.04345,-6.71145,-6.49031,4552.05,3570.17,1.00049
log_lik[418],-6.91688,0.000869597,0.057614,0.0556939,-7.01876,-6.91061,-6.8336,4553.12,3636.68,1.00057
log_lik[419],-7.21179,0.00228141,0.145883,0.141507,-7.46543,-7.20392,-6.98646,4094.21,3136.65,1.00095
log_lik[420],-8.05824,0.00245047,0.162061,0.161463,-8.34091,-8.04654,-7.81121,4441.88,3426.22,1.00168
log_lik[421],-7.22425,0.000724525,0.0442571,0.0428397,-7.30081,-7.22168,-7.15446,3826.28,3165.01,1.00072
log_lik[422],-6.79684,0.000732708,0.0445029,0.0443075,-6.87553,-6.79437,-6.72792,3782.97,3263.3,1.00077
log_lik[423],-6.17508,0.000743285,0.0462031,0.0444928,-6.25617,-6.17178,-6.10546,3960.41,3331.56,1.00076
log_lik[424],-6.42734,0.000702708,0.0426834,0.0420539,-6.50015,-6.42577,-6.36251,3757.26,3237.56,1.00027
log_lik[425],-6.26349,0.000617159,0.0378169,0.0383993,-6.32815,-6.26233,-6.20374,3800.87,2934.18,1.00015
log_lik[426],-6.53007,0.000775544,0.0521398,0.048785,-6.62254,-6.52454,-6.4544,4633.36,3435.7,1.00085
log_lik[427],-6.0286,0.00103212,0.0643689,0.0623137,-6.13891,-6.02535,-5.92872,3951.77,3168.63,1.0014
log_lik[428],-7.21483,0.00156892,0.099884,0.0982816,-7.39327,-7.20538,-7.06625,4205.59,3567.87,1.00041
log_lik[429],-5.75916,0.00102735,0.0654905,0.0593114,-5.8792,-5.75021,-5.66925,4362.42,2836.98,1.00122
log_lik[430],-5.79588,0.000811189,0.0496924,0.0467909,-5.88478,-5.79189,-5.72025,3844.57,3212.36,1.0001
log_lik[431],-5.97474,0.00138791,0.0887471,0.0867988,-6.12803,-5.96985,-5.83764,4101.5,3260.05,1.00122
log_lik[432],-6.98786,0.00431542,0.261458,0.253139,-7.45135,-6.96712,-6.58978,3699.84,3071.29,1.00042
log_lik[433],-6.54769,0.00289434,0.195723,0.19617,-6.88346,-6.54142,-6.23765,4644.77,3539.42,1.0025
log_lik[434],-5.65085,0.00114303,0.0777464,0.073359,-5.79747,-5.64093,-5.54107,4899.92,2942.84,1.00243
log_lik[435],-6.00258,0.00104419,0.0632997,0.0595042,-6.11455,-5.99738,-5.9073,3753.41,3614.28,1.00056
log_lik[436],-10.4525,0.00813294,0.54445,0.533588,-11.3767,-10.4083,-9.62395,4414.64,3421.84,1.00087
log_lik[437],-5.62476,0.000639721,0.0385325,0.038681,-5.68971,-5.62322,-5.56419,3690.11,3212.49,1.00044
log_lik[438],-5.87659,0.000773783,0.0449225,0.0416018,-5.95442,-5.87317,-5.81123,3554.64,3218.99,1.00056
log_lik[439],-6.48305,0.0026112,0.174061,0.174413,-6.77876,-6.47622,-6.20876,4529.47,3388.21,0.999683
log_lik[440],-6.39026,0.00128757,0.0768362,0.0720618,-6.53494,-6.37821,-6.28372,3655.23,3612.73,1.00094
log_lik[441],-6.79716,0.0010014,0.0676582,0.0619653,-6.9243,-6.78664,-6.70474,4843.6,3515.85,1.00064
log_lik[442],-9.70164,0.00655922,0.421445,0.422778,-10.4321,-9.6737,-9.06213,4129.71,3354.34,1.00108
log_lik[443],-6.70795,0.00188874,0.120326,0.116117,-6.91708,-6.6984,-6.52647,4127.62,3792.86,0.999804
log_lik[444],-6.62216,0.00238585,0.146783,0.143026,-6.88562,-6.60845,-6.40605,3825.36,3565.35,0.999817
log_lik[445],-6.83273,0.000825725,0.0548763,0.052825,-6.93001,-6.82913,-6.75059,4545.95,3745.15,1.00033
log_lik[446],-6.0634,0.00148587,0.100342,0.0959316,-6.24486,-6.05079,-5.92166,4698.6,3774.12,1.00094
log_lik[447],-6.92267,0.000839534,0.0555435,0.053722,-7.02295,-6.91691,-6.8422,4494.95,3589.81,0.999798
log_lik[448],-6.56731,0.00253714,0.177656,0.178305,-6.87708,-6.55609,-6.29395,4909.16,3741.19,0.999639
log_lik[449],-5.94211,0.000576511,0.0358189,0.036635,-6.00209,-5.94118,-5.8848,3910.91,2944.3,1.00028
log_lik[450],-5.86496,0.000647804,0.0404725,0.0400005,-5.93576,-5.8621,-5.80193,3962.55,3082.29,1.00007
log_lik[451],-7.18286,0.00072887,0.0447431,0.044908,-7.25948,-7.18104,-7.11386,3834.92,3185.45,1.00098
log_lik[452],-6.79047,0.000951058,0.0633732,0.0622025,-6.90348,-6.78514,-6.69766,4526.36,3272.36,1.00036
log_lik[453],-6.38678,0.00107153,0.0711488,0.0704606,-6.51011,-6.38117,-6.27916,4465.15,3231.39,1.0011
log_lik[454],-6.09242,0.000952074,0.0624223,0.057599,-6.20629,-6.08455,-6.00546,4518.54,3612.07,1.00085
log_lik[455],-6.34544,0.00175693,0.115331,0.11542,-6.53653,-6.34089,-6.16012,4297.07,3291.39,1.00132
log_lik[456],-7.98132,0.00234565,0.151471,0.150944,-8.23758,-7.97117,-7.75064,4265.77,2801.28,1.00157
deaths_rep[1],21.5602,0.167996,10.9281,10.3782,7.0,20.0,41.0,4181.92,3873.98,1.00008
deaths_rep[2],84.5222,0.650864,40.9838,37.065,30.0,78.0,162.0,3937.99,3602.95,1.00064
deaths_rep[3],26.1013,0.211272,13.4413,11.8608,8.0,24.0,51.0,4049.44,4136.37,1.00032
deaths_rep[4],51.6735,0.427758,26.3539,23.7216,17.0,47.0,101.0,3819.07,3848.65,1.00048
deaths_rep[5],439.862,3.26494,211.375,199.41,162.0,406.0,836.1,4156.35,3834.99,0.999814
deaths_rep[6],20.729,0.170034,10.7489,10.3782,7.0,19.0,41.0,4002.26,3974.65,1.00016
deaths_rep[7],25.958,0.201705,13.023,11.8608,8.0,24.0,50.05,4130.88,4027.49,1.00077
deaths_rep[8],64.2095,0.512637,31.623,28.1694,23.0,59.0,123.0,3792.76,3731.95,1.00022
deaths_rep[9],263.997,1.98715,127.391,120.091,96.0,241.0,507.0,4116.46,3980.46,1.00076
deaths_rep[10],8.36125,0.0808998,5.06544,4.4478,2.0,8.0,18.0,3954.24,3828.32,0.999783
deaths_rep[11],696.014,5.2386,329.497,307.639,262.0,642.5,1321.05,3912.44,4058.93,0.999817
deaths_rep[12],185.96,1.38999,88.6084,81.543,68.0,172.0,359.0,4052.32,4012.84,0.999874
deaths_rep[13],16.2323,0.145947,8.77998,8.1543,5.0,15.0,32.0,3618.38,3731.16,0.999873
deaths_rep[14],374.763,2.76908,180.566,166.792,134.0,344.5,721.0,4285.63,3982.03,1.00006
deaths_rep[15],8.7305,0.0833726,5.23376,4.4478,2.0,8.0,19.0,3972.38,4002.1,1.00034
deaths_rep[16],824.505,6.23528,381.798,368.426,308.85,766.5,1521.0,3775.41,3588.32,1.00086
deaths_rep[17],16.6393,0.148894,8.88169,8.8956,5.0,15.0,33.0,3714.1,3469.03,0.999712
deaths_rep[18],55.9143,0.450175,28.2438,25.2042,19.0,52.0,108.0,3960.4,3879.13,1.00039
deaths_rep[19],31.5983,0.249912,16.1168,14.826,11.0,29.0,62.0,4220.23,3943.82,1.00015
deaths_rep[20],48.8903,0.387993,24.4135,23.7216,16.0,45.0,96.0,3960.19,3959.41,0.999754
deaths_rep[21],38.7903,0.311029,19.3722,17.7912,13.0,36.0,75.0,3801.23,3905.96,0.999939
deaths_rep[22],546.587,4.06497,251.845,234.251,204.95,508.0,1022.05,3854.38,3792.23,1.00063
deaths_rep[23],42.866,0.333331,21.4445,19.2738,14.95,39.0,82.05,4109.06,3332.48,1.00008
deaths_rep[24],17.8278,0.151287,9.44788,8.8956,5.0,16.0,35.0,3850.87,3484.15,1.00002
deaths_rep[25],63.9875,0.487838,30.6867,28.1694,22.0,59.0,121.0,3946.3,3756.89,1.00218
deaths_rep[26],66.365,0.504414,31.5874,29.652,24.0,62.0,126.0,4004.59,3649.2,1.00053
deaths_rep[27],27.3263,0.248704,15.5834,13.3434,8.0,24.0,57.0,3818.53,3812.59,1.00016
deaths_rep[28],98.4073,0.742144,46.179,45.9606,36.0,92.0,184.0,3866.87,3616.56,1.00085
deaths_rep[29],42.0755,0.355615,22.1418,19.2738,14.0,38.0,84.0,3889.65,3850.21,0.999969
deaths_rep[30],79.989,0.607165,39.8456,36.3237,27.0,73.5,155.0,4303.16,4039.91,0.999533
deaths_rep[31],71.011,0.540648,34.5386,31.1346,25.0,65.0,135.0,4109.61,3817.41,1.00065
deaths_rep[32],49.6183,0.391031,24.2549,22.239,17.0,46.0,94.0,3873.66,3811.07,1.00063
deaths_rep[33],149.789,1.09269,70.9696,66.717,55.0,138.0,279.0,4176.51,4049.21,1.00023
deaths_rep[34],26.5478,0.211959,13.7211,11.8608,9.0,24.0,52.0,4120.31,3819.17,0.99974
deaths_rep[35],1644.81,12.1748,760.22,709.424,621.9,1536.0,3089.25,3935.55,3850.96,0.999958
deaths_rep[36],110.314,0.842261,52.9502,48.9258,40.0,102.0,210.05,3961.13,4081.21,0.999918
deaths_rep[37],8.3925,0.0769947,4.90734,4.4478,2.0,8.0,18.0,4096.19,4051.74,0.999668
deaths_rep[38],28.4997,0.223556,14.5127,13.3434,10.0,26.0,55.0,4185.06,3750.13,1.00044
deaths_rep[39],26.5338,0.209391,13.4983,13.3434,8.0,25.0,52.0,4157.66,4048.28,0.999604
deaths_rep[40],2581.96,20.3404,1234.42,1116.4,975.95,2357.5,4901.5,3833.68,3704.09,1.00071
deaths_rep[41],346.989,2.70362,168.646,154.932,129.0,320.5,664.0,3837.31,3995.72,1.00111
deaths_rep[42],149.847,1.15714,71.8383,68.1996,55.0,139.0,285.05,3900.29,4021.96,0.999292
deaths_rep[43],1604.18,11.8542,769.962,719.802,603.9,1479.0,3058.05,4192.4,4210.92,1.00032
deaths_rep[44],17.171,0.145322,9.21086,8.8956,5.0,16.0,34.05,4094.86,3922.88,0.999524
deaths_rep[45],32.8728,0.266412,16.6679,15.5673,11.0,30.5,63.0,3906.74,3827.64,1.00146
deaths_rep[46],1649.78,12.1921,773.013,722.767,625.95,1533.0,3066.15,4021.77,3971.97,0.999619
deaths_rep[47],34.3795,0.290235,17.535,16.3086,12.0,31.0,67.05,3643.21,3783.51,0.999967
deaths_rep[48],166.436,1.35183,88.2542,78.5778,54.0,150.0,328.0,4191.9,4103.85,0.999706
deaths_rep[49],5.81475,0.0570317,3.72289,2.9652,1.0,5.0,13.0,4343.32,3594.73,0.99944
deaths_rep[50],123.743,0.933933,59.3952,54.8562,45.0,115.0,236.05,4056.56,4041.18,1.0011
deaths_rep[51],539.763,4.06709,249.305,229.803,211.95,498.0,1011.15,3863.48,4023.47,1.0005
deaths_rep[52],297.222,2.70772,167.999,142.33,96.0,262.0,620.05,4003.52,3808.49,1.00045
deaths_rep[53],22.227,0.181875,11.5828,10.3782,7.0,20.0,43.0,4069.41,3729.49,1.00011
deaths_rep[54],19.0373,0.171607,10.2025,8.8956,6.0,17.0,38.0,3407.8,3809.31,0.999689
deaths_rep[55],30.763,0.243562,15.4914,14.826,10.0,29.0,60.0,4121.6,3940.2,1.00066
deaths_rep[56],246.306,1.76187,114.478,108.23,91.0,228.0,458.05,4226.68,4089.02,0.999369
deaths_rep[57],4.4915,0.0482397,2.98155,2.9652,1.0,4.0,10.0,3938.69,4000.1,1.00016
deaths_rep[58],29.4202,0.252628,15.7263,14.826,9.0,26.0,59.0,3954.74,3885.6,0.999467
deaths_rep[59],16.3955,0.134936,8.68924,7.413,5.0,15.0,33.0,4111.99,3962.28,1.00002
deaths_rep[60],28.4788,0.220991,14.1508,13.3434,10.0,26.0,55.0,4011.16,3826.01,1.00048
deaths_rep[61],128.234,0.96174,61.8942,54.8562,46.0,118.0,246.0,4170.68,3890.21,1.00039
deaths_rep[62],13.5463,0.119386,7.41118,7.413,4.0,12.0,27.0,3892.79,3909.57,1.00071
deaths_rep[63],4.95875,0.0501202,3.21693,2.9652,1.0,4.0,11.0,4083.42,3975.62,1.00023
deaths_rep[64],9.55425,0.0933355,5.96925,4.4478,2.0,8.0,21.0,4166.81,3867.46,1.00055
deaths_rep[65],57.3528,0.50979,32.1613,28.1694,18.0,51.0,118.0,4124.26,3857.33,1.00031
deaths_rep[66],108.874,0.869364,55.758,51.891,39.0,100.0,212.0,4095.94,4179.88,0.999746
deaths_rep[67],101.51,0.896017,56.7565,48.9258,32.95,90.0,206.0,3992.4,3636.1,1.00024
deaths_rep[68],3.806,0.0425749,2.70013,2.9652,0.0,3.0,9.0,4056.42,3971.25,1.00073
deaths_rep[69],21.7355,0.186946,11.5673,10.3782,7.0,20.0,43.0,3793.56,3719.23,0.999976
deaths_rep[70],2.86775,0.0353077,2.25943,1.4826,0.0,2.0,7.0,4013.95,4023.51,0.999833
deaths_rep[71],5.029,0.0575837,3.57356,2.9652,1.0,4.0,12.0,3815.86,3921.86,0.999429
deaths_rep[72],13.6783,0.128044,8.07961,7.413,4.0,12.0,29.0,4002.81,3904.42,0.999871
deaths_rep[73],12.135,0.120343,7.51108,5.9304,3.0,11.0,26.0,3907.88,3811.33,0.999902
deaths_rep[74],112.582,0.839843,53.6596,48.9258,41.0,104.0,213.0,4037.09,3886.95,1.00004
deaths_rep[75],16.4118,0.1365,8.66481,8.8956,5.0,15.0,32.0,4198.72,3986.18,1.00053
deaths_rep[76],16.7647,0.138387,8.87274,7.413,5.0,15.0,33.05,4059.94,3968.32,0.999547
deaths_rep[77],31.0458,0.251222,15.6297,14.826,10.95,29.0,60.0,3855.07,4015.07,1.00069
deaths_rep[78],134.862,1.00953,64.4041,59.304,50.0,124.0,252.05,4057.77,3986.91,0.999761
deaths_rep[79],112.77,0.867028,55.7192,51.891,38.95,105.0,216.0,4162.78,3969.96,0.999297
deaths_rep[80],16.664,0.142667,8.91207,8.8956,5.0,15.0,33.0,3890.59,3784.36,1.00237
deaths_rep[81],22.5015,0.175589,11.2216,10.3782,8.0,21.0,43.0,4102.3,4084.54,1.00088
deaths_rep[82],14.8063,0.123291,7.87234,7.413,4.0,14.0,29.0,3978.27,3986.64,1.00037
deaths_rep[83],16.7075,0.141837,8.77449,7.413,5.0,15.0,33.0,3872.37,3852.27,1.00109
deaths_rep[84],4.2295,0.0454155,2.88893,2.9652,1.0,4.0,10.0,3917.37,3669.72,1.00022
deaths_rep[85],15.9512,0.133041,8.28677,7.413,5.0,15.0,32.0,3977.54,3838.02,1.00075
deaths_rep[86],44.3535,0.339438,21.4218,19.2738,16.0,41.0,84.05,3954.42,3922.91,1.0011
deaths_rep[87],4.148,0.0473454,2.95208,2.9652,0.0,4.0,10.0,4042.09,3983.75,0.999956
deaths_rep[88],12.449,0.109187,6.81179,5.9304,3.0,11.0,25.0,3912.78,3770.26,1.00163
deaths_rep[89],6.03725,0.0617994,3.85857,2.9652,1.0,5.0,13.0,3948.92,3853.89,1.00019
deaths_rep[90],35.0525,0.278122,17.3056,16.3086,12.0,32.0,67.0,3968.62,3657.23,0.999903
deaths_rep[91],16.9468,0.138749,8.74082,8.8956,5.0,16.0,33.0,4030.58,3839.33,0.999647
deaths_rep[92],24.498,0.202098,12.5683,11.8608,8.0,22.0,48.0,3915.71,3704.56,0.999855
deaths_rep[93],6.7625,0.0668313,4.10802,4.4478,1.0,6.0,14.0,3850.7,3868.13,1.00007
deaths_rep[94],47.0423,0.351851,23.4299,22.239,17.0,43.0,90.0,4400.3,4033.14,1.00146
deaths_rep[95],8.31925,0.0784809,5.01444,4.4478,2.0,7.0,18.0,4146.6,3839.98,1.00032
deaths_rep[96],58.3125,0.499146,31.3653,28.1694,19.0,53.0,116.0,4020.43,3767.85,1.0008
deaths_rep[97],36.4535,0.293242,18.2618,17.7912,12.0,34.0,71.0,3933.12,3652.3,0.999953
deaths_rep[98],19.6953,0.172521,10.455,8.8956,6.0,18.0,39.0,3566.31,4030.85,1.00084
deaths_rep[99],32.295,0.253377,15.9671,14.826,11.0,30.0,62.0,4000.9,3725.02,0.999904
deaths_rep[100],17.1505,0.136599,8.94787,8.8956,5.0,16.0,34.0,4331.02,4002.38,1.0014
deaths_rep[101],21.9445,0.181491,11.3265,10.3782,7.0,20.0,43.0,3894.51,3811.7,1.00008
deaths_rep[102],5.07775,0.0517649,3.2965,2.9652,1.0,5.0,11.0,4109.23,3761.8,0.999822
deaths_rep[103],29.578,0.241992,15.0681,13.3434,10.0,27.0,57.0,3923.85,4069.34,0.999921
deaths_rep[104],9.9385,0.0905518,5.563,5.9304,3.0,9.0,20.0,3746.24,3755.79,1.00053
deaths_rep[105],14.0262,0.125554,7.8284,7.413,4.0,13.0,29.0,3898.3,4037.05,1.00065
deaths_rep[106],25.1215,0.206744,13.0765,11.8608,8.0,23.0,49.0,4061.26,3957.21,1.00085
deaths_rep[107],11.9845,0.105806,6.57819,5.9304,3.0,11.0,24.0,3853.82,3864.28,1.00094
deaths_rep[108],41.786,0.325562,20.5919,19.2738,14.0,38.0,80.0,4007.34,3818.03,1.00047
deaths_rep[109],4.2295,0.0453542,2.84339,2.9652,1.0,4.0,9.0,3931.94,3755.0,1.00026
deaths_rep[110],18.7673,0.159204,9.87722,8.8956,6.0,17.0,37.0,3898.46,3772.09,1.00047
deaths_rep[111],11.162,0.10369,6.34396,5.9304,3.0,10.0,23.0,3953.65,3670.27,1.00026
deaths_rep[112],14.4157,0.120653,7.80478,7.413,4.0,13.0,29.0,4220.5,3802.92,1.00077
deaths_rep[113],149.475,1.0752,69.1955,66.717,57.0,139.0,276.05,4121.26,4007.36,1.0002
deaths_rep[114],24.82,0.191445,12.3611,11.8608,8.0,23.0,48.0,4168.2,3900.54,0.999783
deaths_rep[115],19.3015,0.155892,9.95416,8.8956,6.0,18.0,38.0,4110.9,3980.88,1.00035
deaths_rep[116],5.3465,0.0560034,3.47102,2.9652,1.0,5.0,12.0,3844.28,3793.37,1.00056
deaths_rep[117],5.659,0.0586336,3.54222,2.9652,1.0,5.0,12.0,3720.69,3939.25,1.00017
deaths_rep[118],16.1242,0.135107,8.52085,7.413,5.0,15.0,32.0,4012.58,3935.04,0.999974
deaths_rep[119],16.2368,0.137642,8.75605,7.413,5.0,15.0,33.0,4124.11,3821.71,1.00003
deaths_rep[120],172.043,1.29564,81.4403,78.5778,64.95,159.0,323.0,3985.73,3946.08,0.999708
deaths_rep[121],507.322,3.88337,239.708,225.355,191.0,465.0,963.0,3824.99,3972.96,1.00052
deaths_rep[122],258.67,2.04943,118.367,109.712,99.0,241.0,478.05,3485.63,3133.67,1.00031
deaths_rep[123],251.752,1.85379,118.012,108.23,94.0,231.0,471.05,3989.68,3785.36,1.00021
deaths_rep[124],180.425,1.44742,87.4519,80.0604,66.0,166.0,343.05,3841.47,3533.15,1.0022
deaths_rep[125],401.833,2.98088,189.509,177.171,151.95,370.0,759.05,3979.96,3538.85,1.00002
deaths_rep[126],171.033,1.28326,79.9465,75.6126,65.0,160.0,319.0,4036.65,4070.18,1.00016
deaths_rep[127],354.957,2.66253,163.172,154.19,129.95,331.0,661.0,3944.65,3891.6,0.99953
deaths_rep[128],361.211,2.60822,168.052,160.121,134.0,336.0,668.05,4244.47,3863.85,1.0014
deaths_rep[129],142.26,1.08755,68.5794,63.7518,52.0,132.0,267.0,4045.71,3872.69,1.00037
deaths_rep[130],259.24,1.96189,122.765,115.643,97.95,240.0,492.0,3966.8,4107.02,1.00109
deaths_rep[131],314.404,2.406,149.189,137.882,113.95,294.0,589.0,3920.35,3559.81,0.999934
deaths_rep[132],276.475,2.13214,132.178,121.573,99.0,255.0,517.05,3793.17,3689.55,1.00051
deaths_rep[133],171.974,1.35736,81.9212,75.6126,66.0,159.0,326.0,3655.64,3830.21,1.0007
deaths_rep[134],91.9107,0.756644,46.0199,42.9954,32.95,84.0,179.0,3759.78,3884.69,1.00102
deaths_rep[135],110.968,0.924053,54.2176,48.9258,40.0,102.0,212.0,3639.68,3908.74,1.00128
deaths_rep[136],284.644,2.13344,137.079,127.504,106.0,262.0,543.05,4086.32,3861.18,0.999925
deaths_rep[137],183.172,1.32533,85.2919,78.5778,70.0,170.0,344.0,4043.26,3885.29,0.999551
deaths_rep[138],192.833,1.47739,92.2189,85.9908,72.0,178.0,365.0,3924.51,3898.92,1.00051
deaths_rep[139],97.213,0.72163,45.7919,41.5128,35.0,90.0,183.0,4101.19,3817.2,1.00181
deaths_rep[140],275.057,1.97976,127.658,118.608,102.0,255.0,514.0,4127.13,3987.03,1.00024
deaths_rep[141],219.52,1.63958,102.49,94.1451,81.0,203.0,416.0,3943.29,3817.92,1.00085
deaths_rep[142],247.482,1.86007,116.315,106.747,94.0,228.0,459.0,3930.54,3881.79,1.00015
deaths_rep[143],172.907,1.27312,80.6325,77.0952,64.0,163.0,323.0,4031.0,4044.72,1.00063
deaths_rep[144],159.645,1.18625,75.2845,71.1648,58.0,148.0,301.0,3923.32,3874.31,0.999849
deaths_rep[145],173.634,1.32514,84.8348,75.6126,63.0,159.0,334.0,4201.6,3770.86,0.999881
deaths_rep[146],144.087,1.20905,69.4711,63.7518,53.0,132.0,277.0,3503.35,3557.22,1.00023
deaths_rep[147],70.2103,0.536041,34.7182,31.1346,25.0,64.0,137.0,4171.75,3947.87,0.999729
deaths_rep[148],108.11,0.831006,52.5174,48.9258,38.0,100.0,204.05,3976.72,4013.06,1.00035
deaths_rep[149],94.0222,0.849267,53.3588,45.2193,30.0,83.0,195.0,4202.96,3860.79,0.999934
deaths_rep[150],284.157,2.14816,134.79,124.538,105.0,260.0,537.1,3992.66,4100.28,0.999905
deaths_rep[151],162.772,1.21627,76.5715,71.1648,61.0,151.0,306.0,4054.76,3878.32,1.00139
deaths_rep[152],203.612,1.5854,100.207,91.9212,75.0,187.0,395.0,4026.24,3874.83,0.99962
deaths_rep[153],252.34,1.92898,119.39,112.678,96.0,234.0,473.0,3822.1,3868.64,1.00047
deaths_rep[154],147.612,1.09222,69.4418,63.7518,56.0,137.0,277.0,4032.78,3784.88,0.99994
deaths_rep[155],280.166,2.11985,132.941,123.056,107.0,256.0,533.05,3901.07,3833.94,0.999538
deaths_rep[156],403.244,3.0397,192.0,174.947,147.0,371.0,770.05,4019.11,4056.29,1.00003
deaths_rep[157],287.816,2.2987,139.921,127.504,107.0,262.0,549.0,3866.32,3729.31,1.00024
deaths_rep[158],357.036,2.66994,167.005,154.19,133.0,334.0,663.05,3871.17,3393.76,1.00115
deaths_rep[159],282.533,2.07997,128.91,123.056,108.0,266.0,521.0,3881.18,3609.81,1.00063
deaths_rep[160],189.255,1.53247,92.456,84.5082,68.0,174.0,361.05,3741.33,3897.08,1.00201
deaths_rep[161],335.776,2.62915,163.89,148.26,125.0,310.0,636.0,3937.3,4058.88,1.00029
deaths_rep[162],125.753,0.938859,61.6866,56.3388,46.0,115.0,244.0,4347.75,3894.66,1.00047
deaths_rep[163],207.968,1.60592,100.077,93.4038,76.0,192.0,388.0,4062.61,3941.9,0.999944
deaths_rep[164],189.945,1.55218,93.5778,84.5082,69.0,174.0,367.0,3701.67,3844.02,1.00129
deaths_rep[165],238.195,1.79175,112.97,105.265,86.95,219.0,449.0,3967.2,3948.71,0.999631
deaths_rep[166],196.782,1.38583,91.711,85.9908,76.0,183.0,369.05,4389.03,3907.89,1.00006
deaths_rep[167],148.67,1.18208,73.6442,66.717,53.0,136.0,282.0,3879.14,3817.48,1.00009
deaths_rep[168],210.053,1.62636,100.762,91.9212,78.0,193.0,393.05,3974.88,3766.32,1.00014
deaths_rep[169],615.88,4.42383,276.385,266.868,244.95,578.5,1136.05,3956.21,3642.62,1.00022
deaths_rep[170],159.55,1.17186,74.3927,71.1648,59.0,148.0,298.1,4072.35,3772.87,1.0004
deaths_rep[171],316.357,2.39196,148.251,139.364,118.95,295.0,590.0,3870.61,4022.04,0.999605
deaths_rep[172],81.3678,0.607708,38.6576,35.5824,29.0,75.0,152.0,4015.37,4040.0,0.999852
deaths_rep[173],485.35,3.48261,222.298,204.599,186.0,451.0,883.05,4075.02,3858.92,0.999858
deaths_rep[174],333.803,2.48636,157.504,146.777,126.0,308.0,629.0,3983.74,3851.7,1.00054
deaths_rep[175],428.905,3.22465,202.552,183.842,155.0,395.0,814.1,3869.48,3720.74,1.0004
deaths_rep[176],252.776,2.10601,128.481,115.643,92.0,230.0,504.0,3892.97,3452.19,1.00016
deaths_rep[177],363.375,2.83416,178.169,163.086,128.0,333.0,703.0,4018.84,3795.74,0.999848
deaths_rep[178],423.418,3.3248,203.4,188.29,154.0,389.0,821.0,3886.71,4016.6,1.00014
deaths_rep[179],541.118,4.0504,256.457,242.405,199.0,498.5,1032.1,3981.39,3782.58,1.00082
deaths_rep[180],205.517,1.60073,100.02,90.4386,76.0,187.0,394.05,3917.56,3765.88,0.999509
deaths_rep[181],126.556,0.947205,59.7532,54.8562,47.0,116.0,235.0,3987.34,4037.16,1.00114
deaths_rep[182],225.254,1.6838,104.629,96.369,88.0,210.0,415.05,3979.63,3960.17,1.00012
deaths_rep[183],301.963,2.39445,142.199,137.882,113.0,282.0,564.05,3635.41,3604.28,1.0
deaths_rep[184],106.51,0.778168,49.1675,45.9606,40.0,100.0,197.0,3938.32,3788.51,1.00066
deaths_rep[185],315.562,2.30174,150.353,137.882,118.0,291.0,604.05,4277.74,4028.5,1.00002
deaths_rep[186],99.3692,0.753486,46.9631,44.478,37.0,92.0,185.0,3947.7,3996.1,1.00066
